"","Management","Area","Order","Family","Genus","Species","Model","Meeting_or_reference","Case","Notes","Stock","G.short","G.Species","Manage.short","LME","Area.broad","Area.long","Area.narrow","Stock.short","Stock.no.species"
"AFSC_AI_Gadus_macrocephalus","AFSC","AI","Gadiformes","Gadidae","Gadus","macrocephalus","Tier 5 model","",NA,"catch data are not by age","AFSC_AI_Gadus_macrocephalus","G.","G. macrocephalus","AFSC","Pacific (Alaska)","AI","Aleutian Islands","","Aleutian Islands  G. macrocephalus","Aleutian Islands "
"AFSC_AI_Theragra_chalcogramma","AFSC","AI","Gadiformes","Gadidae","Theragra","chalcogramma","Model 1.0 AMAK is a variation of the “Stock Assessment Toolbox” model","",NA,"Catch estimated from model (in millions) Catch.15 is 15+","AFSC_AI_Theragra_chalcogramma","T.","T. chalcogramma","AFSC","Pacific (Alaska)","AI","Aleutian Islands","","Aleutian Islands  T. chalcogramma","Aleutian Islands "
"AFSC_BASI-Females_Pleuronectes_quadrituberculatus","AFSC","BSAI-Females","Pleuronectiformes","Pleuronectidae","Pleuronectes","quadrituberculatus","catch-at-age model","Fournier et al. 2012",NA,"catch at age in numbers is a model output; annual landings and discard data are available but not by age","AFSC_BSAI_Pleuronectes_quadrituberculatus","P.","P. quadrituberculatus","AFSC","Pacific (Alaska)","BASI-Females","Bering Sea & AI","","Bering Sea & AI  P. quadrituberculatus","Bering Sea & AI "
"AFSC_BSAI-females_Atheresthes_stomais","AFSC","BSAI-females","Pleuronectiformes","Pleuronectidae","Atheresthes","stomais","ADMB numbers at age MLE","",NA,"Weight at age and number at age data for each sex total biomass vs. female biomass too","AFSC_BSAI_Atheresthes_stomais","A.","A. stomais","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","Bering Sea & AI  A. stomais","Bering Sea & AI "
"AFSC_BSAI_Gadus_macrocephalus","AFSC","BSAI","Gadiformes","Gadidae","Gadus","macrocephalus","","",NA,"Not sure if this is really a unique stock from AI?","AFSC_BSAI_Gadus_macrocephalus","G.","G. macrocephalus","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","Bering Sea & AI  G. macrocephalus","Bering Sea & AI "
"AFSC_BSAI_Pleurogrammus_monopterygius","AFSC","BSAI","Scorpaeniformes ","Hexagrammidae","Pleurogrammus","monopterygius","AMAK (similar to stock synthesis)","Lowe et al. 2002",NA,"Catch is in numbers in millions catch.11 is 11+","AFSC_BSAI_Pleurogrammus_monopterygius","P.","P. monopterygius","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","Bering Sea & AI  P. monopterygius","Bering Sea & AI "
"AFSC_EEBSAI-Females_Lepidopsetta_polyxystra","AFSC","EEBSAI-Females","Pleuronectiformes","Pleuronectidae","Lepidopsetta","polyxystra","separable catch-age analysis","Fournier and Archibald 1982",NA,"Estimated catch numbers at age in millions for each sex","AFSC_EEBSAI_Lepidopsetta_polyxystra","L.","L. polyxystra","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","Bering Sea & AI  L. polyxystra","Bering Sea & AI "
"AFSC_EEBSAI_Limanda_aspera","AFSC","EEBSAI","Pleuronectiformes","Pleuronectidae","Limanda","aspera","separable catch-age analysis SAM","Fournier and Archibald 1982",NA,"Catch-at-age in proportions. CAT.total is in tons.","AFSC_EEBSAI_Limanda_aspera","L.","L. aspera","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","Bering Sea & AI  L. aspera","Bering Sea & AI "
"AFSC_ESB_Theragra_chalcogramma","AFSC","ESB","Gadiformes","Gadidae","Theragra","chalcogramma","Statistical age-structured assessment model like stock synthesis","Fournier and Archibald (1982) Methot 1990",NA,"Catch.10 is 10+ in millions estimated following methods of Kimura (1989) and Dorn (1992). Catch-at-age estimates based on observer data are also available. Catch includes discards. ","AFSC_ESB_Theragra_chalcogramma","T.","T. chalcogramma","AFSC","Pacific (Alaska)","ESB","Bering Sea","","Bering Sea  T. chalcogramma","Bering Sea "
"AFSC_GOA_Gadus_macrocephalus","AFSC","GOA","Gadiformes","Gadidae","Gadus","macrocephalus","Stock Synthesis v3.24S 4 variations on model","Methot and Wetzel 2013; Methot 2013",NA,"catch-at-length available. Discards are included in catch data","AFSC_GOA_Gadus_macrocephalus","G.","G. macrocephalus","AFSC","Pacific (Alaska)","GOA","Gulf of Alaska","","Gulf of Alaska  G. macrocephalus","Gulf of Alaska "
"AFSC_GOA_Theragra_chalcogramma","AFSC","GOA","Gadiformes","Gadidae","Theragra","chalcogramma","age-structured assessment model (ADMB)","Francis 2011 Fournier and Archibald 1982 Deriso et al 1985 Hilborn and Walters 1992",NA,"Catch-at-age is estimated and is in millions. Total catch included discards","AFSC_GOA_Theragra_chalcogramma","T.","T. chalcogramma","AFSC","Pacific (Alaska)","GOA","Gulf of Alaska","","Gulf of Alaska  T. chalcogramma","Gulf of Alaska "
"CERT-TRAC_GB_Melanogrammus_Aeglefinus","CERT-TRAC","GB","Gadiformes","Gadide","Melanogrammus","aeglefinus","ADAPT VPA","Gavaris 1988 Gavaris and Van Eeckhoute 1998",NA,"Includes discards. In thousands. Catch.9 is 9+","CERT-TRAC_GB_Melanogrammus_Aeglefinus","M.","M. aeglefinus","DFO-TRAC","NW Atlantic","GOM-GB","Georges Bank","","Georges Bank  M. aeglefinus","Georges Bank "
"DFO_2J3KL_Gadus_morhua","DFO","2J3KL","Gadiformes","Gadidae","Gadus","morhua","NCAM","Cadigan 2015 2016",NA,"","DFO_2J3KL_Gadus_morhua","G.","G. morhua","DFO-TRAC","NW Atlantic","NFLD","NFLD","2J 3KL","NFLD 2J 3KL G. morhua","NFLD 2J 3KL"
"DFO_3Pn-4RS_Gadus_morhua","DFO","3Pn-4RS","Gadiformes","Gadidae","Gadus","morhua","sequential population analysis (SPA) was conducted using the ADAPT NFT program (VPA/ADAPT version 3.4.5 NOAA Fisheries Toolbox 2014)","https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40759520.pdf",NA,"Commercial fisheries catch-at-age (000's). Commercial only","DFO_3Pn-4RS_Gadus_morhua","G.","G. morhua","DFO-TRAC","NW Atlantic","NFLD","NFLD","3Pn 4RS","NFLD 3Pn 4RS G. morhua","NFLD 3Pn 4RS"
"DFO_4T-4VN_Gadus_morhua","DFO","4T-4VN","Gadiformes","Gadidae","Gadus","morhua","SCA used in 2019 but previously used VPA","Swain et al. 2015b",NA,"Catch.12 is 12+. Landings at age (numbers 1000s) of southern Gulf of St. Lawrence Atlantic Cod 1971 to 2018. The table includes landings in 4T 4Vn (Nov.-Apr.) and 4Vs (Jan.-Apr.). Data for 2017 and 2018 are preliminary. Calculated using keys. Includes discards and multiple fleets","DFO_4T-4VN_Gadus_morhua","G.","G. morhua","DFO-TRAC","NW Atlantic","GSL","NAFO 4T","","NAFO 4T  G. morhua","NAFO 4T "
"DFO_4T-Fall_Clupea_harengus","DFO","4T-Fall","Clupeiformes","Clupeidae","Clupea","harengus","spawner component assessment (qSCA and qmSCA)","Turcotte et al. 2020 Fournier et al. 2012",NA,"Fall spawner catch-at-age for 4T herring fishery all gears. It is in thousands. Discards are not estimated. Catch.11 is 11+. Table 32","DFO_4T-Fall_Clupea_harengus","C.","C. harengus","DFO-TRAC","NW Atlantic","GSL","NAFO 4T","Fall","NAFO 4T Fall C. harengus","NAFO 4T Fall"
"DFO_4T-Spring_Clupea_harengus","DFO","4T-Spring","Clupeiformes","Clupeidae","Clupea","harengus","spawner component assessment","Fournier et al. 2012",NA,"Spring spawner catch-at-age for 4T herring fishery all gears combined. In thousands. Discards are not estimated. Catch.11 is 11+. Table 16","DFO_4T-Spring_Clupea_harengus","C.","C. harengus","DFO-TRAC","NW Atlantic","GSL","NAFO 4T","Spring","NAFO 4T Spring C. harengus","NAFO 4T Spring"
"DFO_4T_Hippoglossoides _platessoides","DFO","4T","Pleuronectiformes","Pleuronectidae","Hippoglossoides ","platessoides","VPA","Hillborn and Walters 1992",NA,"FK changed catch data from survey catch-at-age (table 3) to fishery (table 2 includes both discards and landings). Estimated numbers caught at age (thousands) of 4T American plaice (landings + estimated discarded catch-at-age).","DFO_4T_Hippoglossoides _platessoides","H.","H. platessoides","DFO-TRAC","NW Atlantic","GSL","NAFO 4T","","NAFO 4T  H. platessoides","NAFO 4T "
"DFO_4T_Scomber_scombrus","DFO","4T","Scombriformes","Scombridae","Scomber","scombrus","No model as of 2012. Censored statistical catch-at-age model (CCAM) introduced in 2017.","Van Beveren et al. 2017",NA,"Commercial catch at age in thousands in subareas 3 and 4 for years up to 2012","DFO_4T_Scomber_scombrus","S.","S. scombrus","DFO-TRAC","NW Atlantic","GSL","NAFO 4T","","NAFO 4T  S. scombrus","NAFO 4T "
"ICES-AFWG_NEA1-2_Gadus_morhua","ICES-AFWG","NEA1-2","Gadiformes","Gadidae","Gadus","morhua","SAM","IBP cod 2017","","Catch.15 is 15+","ICES-AFWG_NEA1-2_Gadus_morhua","G.","G. morhua","ICES","NE Atlantic","NEA","NE Arctic","","NE Arctic  G. morhua","NE Arctic "
"ICES-AFWG_NEA1-2_Melanogrammus_aeglefinus","ICES-AFWG","NEA1-2","Gadiformes","Gadidae","Melanogrammus","aeglefinus","SAM","WKARCT 2015","Y","Catch.13 is 13+","ICES-AFWG_NEA1-2_Melanogrammus_aeglefinus","M.","M. aeglefinus","ICES","NE Atlantic","NEA","NE Arctic","","NE Arctic  M. aeglefinus","NE Arctic "
"ICES-AFWG_NEA1-2_Pollachius_virens","ICES-AFWG","NEA1-2","Gadiformes","Gadidae","Pollachius","virens","SAM","Interbenchmark 2014","","Catch.13 is 13+","ICES-AFWG_NEA1-2_Pollachius_virens","P.","P. virens","ICES","NE Atlantic","NEA","NE Arctic","","NE Arctic  P. virens","NE Arctic "
"ICES-HAWG_ NS-IV 3a,7d_Clupea_harengus","ICES-HAWG"," NS-IV 3a,7d","Clupeiformes","Clupeidae","Clupea","harengus","FLSAM","Kell et a. 2007, WKPELA 2012","Y","","ICES-HAWG_ NS-IV 3a,7d_Clupea_harengus","C.","C. harengus","ICES","NE Atlantic","NS","North Sea","","North Sea  C. harengus","North Sea "
"ICES-HAWG_CS 6a- 7b-7c_Clupea_harengus","ICES-HAWG","CS 6a- 7b-7c","Clupeiformes","Clupeidae","Clupea","harengus","FLSAM","WKWEST 2015, Kell et al. 2007","Y","","ICES-HAWG_CS 6a- 7b-7c_Clupea_harengus","C.","C. harengus","ICES","NE Atlantic","CS","Celtic Sea","","Celtic Sea  C. harengus","Celtic Sea "
"ICES-HAWG_NS_Ammodytes_dubius","ICES-HAWG","NS","Perciformes","Ammodytidae","Ammodytes","dubius","SMS-effort model","ICES. 2010a. Report of the Benchmark Workshop on Sandeel (WKSAN), 6–10 September 2010. Copenhagen, Denmark. ICES CM 2010/ACOM:57. 201 pp","","Data are for Subarea 1 only","ICES-HAWG_NS_Ammodytes_dubius","A.","A. dubius","ICES","NE Atlantic","NS","North Sea","","North Sea  A. dubius","North Sea "
"ICES-HAWG_WBS 22-24_Clupea_harengus","ICES-HAWG","WBS 22-24","Clupeiformes","Clupeidae","Clupea","harengus","FLSAM","Kell et al. 2007","Y","","ICES-HAWG_WBS 22-24_Clupea_harengus","C.","C. harengus","ICES","NE Atlantic","BS","Baltic Sea","22-24","Baltic Sea 22-24 C. harengus","Baltic Sea 22-24"
"ICES-NWWG_FA5a_Pollachius_virens","ICES-NWWG","FA5a","Gadiformes","Gadidae","Pollachius","virens","SCA","ICES 2010","","","ICES-NWWG_FA5a_Pollachius_virens","P.","P. virens","ICES","NE Atlantic","I-F","Faroes","5a","Faroes 5a P. virens","Faroes 5a"
"ICES-NWWG_FA5b_Melanogrammus_aeglefinus","ICES-NWWG","FA5b","Gadiformes","Gadidae","Melanogrammus","aeglefinus","XSA","","","Catch at age available, but not easily entered","ICES-NWWG_FA5b_Melanogrammus_aeglefinus","M.","M. aeglefinus","ICES","NE Atlantic","I-F","Faroes","5b","Faroes 5b M. aeglefinus","Faroes 5b"
"ICES-NWWG_FA5b_Pollachius_virens","ICES-NWWG","FA5b","Gadiformes","Gadidae","Pollachius","virens","XSA","WKROUND 2010","","Catch.14 is 14+","ICES-NWWG_FA5b_Pollachius_virens","P.","P. virens","ICES","NE Atlantic","I-F","Faroes","5b","Faroes 5b P. virens","Faroes 5b"
"ICES-NWWG_FAPL5b1_Gadus_morhua","ICES-NWWG","FAPL5b1","Gadiformes","Gadidae","Gadus","morhua","XSA","","","Catch.10 is 10+","ICES-NWWG_FAPL5b1_Gadus_morhua","G.","G. morhua","ICES","NE Atlantic","I-F","Faroes","5b","Faroes 5b G. morhua","Faroes 5b"
"ICES-NWWG_ICE-Summer_Clupea_harengus","ICES-NWWG","ICE-Summer","Clupeiformes","Clupeidae","Clupea","harengus","NFT-ADAPT (VPA/ADPAT version 3.3.0 NOAA Fisheries toolbox) and TASACS ( CPA module; Skagen and Skalevik 2009)","","","Catch.15 is 15+","ICES-NWWG_ICE-Summer_Clupea_harengus","C.","C. harengus","ICES","NE Atlantic","I-F","Iceland","","Iceland  C. harengus","Iceland "
"ICES-NWWG_ICE5a_Gadus_morhua","ICES-NWWG","ICE5a","Gadiformes","Gadidae","Gadus","morhua","ADCAM SCA","","","","ICES-NWWG_ICE5a_Gadus_morhua","G.","G. morhua","ICES","NE Atlantic","I-F","Iceland","5a","Iceland 5a G. morhua","Iceland 5a"
"ICES-NWWG_ICE5a_Melanogrammus_aeglefinus","ICES-NWWG","ICE5a","Gadiformes","Gadidae","Melanogrammus","aeglefinus","Adapt","","","Catch.10 is 10+","ICES-NWWG_ICE5a_Melanogrammus_aeglefinus","M.","M. aeglefinus","ICES","NE Atlantic","I-F","Iceland","5a","Iceland 5a M. aeglefinus","Iceland 5a"
"ICES-WGBFAS_B28.1_Clupea_harengus","ICES-WGBFAS","B28.1","Clupeiformes","Clupeidae","Clupea","harengus","XSA","","","Catch.8 is 8+","ICES-WGBFAS_B28.1_Clupea_harengus","C.","C. harengus","ICES","NE Atlantic","BS","Baltic Sea","28","Baltic Sea 28 C. harengus","Baltic Sea 28"
"ICES-WGBFAS_BS 22-32_Sprattus_sprattus","ICES-WGBFAS","BS 22-32","Clupeiformes","Clupeidae","Sprattus","sprattus","XSA, SAM under consideration","","Y","Catch.8 is 8+","ICES-WGBFAS_BS 22-32_Sprattus_sprattus","S.","S. sprattus","ICES","NE Atlantic","BS","Baltic Sea","","Baltic Sea  S. sprattus","Baltic Sea "
"ICES-WGBFAS_BS 25-29-32_Clupea_harengus","ICES-WGBFAS","BS 25-29-32","Clupeiformes","Clupeidae","Clupea","harengus","XSA, SAM under consideration","ICES CM 2013/ACOM:43","","Catch.8 is 8+","ICES-WGBFAS_BS 25-29-32_Clupea_harengus","C.","C. harengus","ICES","NE Atlantic","BS","Baltic Sea","25-32","Baltic Sea 25-32 C. harengus","Baltic Sea 25-32"
"ICES-WGBFAS_NS IIIa 22-24_Solea_Solea","ICES-WGBFAS","NS IIIa 22-24","Pleuronectiformes","Soleidae","Solea","solea","SAM","","","Catch.9 is 9+, FK added this column","ICES-WGBFAS_NS IIIa 22-24_Solea_Solea","S.","S. solea","ICES","NE Atlantic","NS","North Sea","22-24","North Sea 22-24 S. solea","North Sea 22-24"
"ICES-WGBFAS_WBS-25-32_Gadus_morhua","ICES-WGBFAS","WBS-25-32","Gadiformes","Gadidae","Gadus","morhua","SAM","","","Catch.7 is 7+; corrected from Julie's to include ALL landings (comm, disc, rec). Data from 2017, in thousands.","ICES-WGBFAS_WBS-25-32_Gadus_morhua","G.","G. morhua","ICES","NE Atlantic","BS","Baltic Sea","","Baltic Sea  G. morhua","Baltic Sea "
