"","Management","Area","Order","Family","Genus","Species","Model","Meeting_or_reference","Case","Notes","Stock","age.min","age.max","G.short","G.Species","Manage.short","LME","Area.broad","Area.long","Area.narrow","Stock.short","Stock.no.species"
"AFSC_AI_Gadus_chalcogrammus","AFSC","AI","Gadiformes","Gadidae","Gadus","chalcogrammus","Model 1.0 AMAK is a variation of the “Stock Assessment Toolbox” model","",NA,"Catch estimated from model (in millions) Catch.15 is 15+","AFSC_AI_Gadus_chalcogrammus",1,15,"G.","G. chalcogrammus","AFSC","Pacific (Alaska)","AI","Aleutian Islands","","AI  G. chalcogrammus","Aleutian Islands "
"AFSC_AI_Gadus_macrocephalus","AFSC","AI","Gadiformes","Gadidae","Gadus","macrocephalus","Tier 5 model","",NA,"catch data are not by age","AFSC_AI_Gadus_macrocephalus",0,20,"G.","G. macrocephalus","AFSC","Pacific (Alaska)","AI","Aleutian Islands","","AI  G. macrocephalus","Aleutian Islands "
"AFSC_BASI-Females_Pleuronectes_quadrituberculatus","AFSC","BSAI","Pleuronectiformes","Pleuronectidae","Pleuronectes","quadrituberculatus","catch-at-age model","Fournier et al. 2012",NA,"catch at age in numbers is a model output; annual landings and discard data are available but not by age","AFSC_BSAI_Pleuronectes_quadrituberculatus",3,25,"P.","P. quadrituberculatus","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","BSAI  P. quadrituberculatus","Bering Sea & AI "
"AFSC_BSAI-females_Atheresthes_stomais","AFSC","BSAI","Pleuronectiformes","Pleuronectidae","Atheresthes","stomais","ADMB numbers at age MLE","",NA,"Weight at age and number at age data for each sex total biomass vs. female biomass too","AFSC_BSAI_Atheresthes_stomais",1,21,"A.","A. stomais","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","BSAI  A. stomais","Bering Sea & AI "
"AFSC_BSAI_Gadus_macrocephalus","AFSC","BSAI","Gadiformes","Gadidae","Gadus","macrocephalus","","",NA,"Not sure if this is really a unique stock from AI?","AFSC_BSAI_Gadus_macrocephalus",0,20,"G.","G. macrocephalus","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","BSAI  G. macrocephalus","Bering Sea & AI "
"AFSC_BSAI_Pleurogrammus_monopterygius","AFSC","BSAI","Scorpaeniformes ","Hexagrammidae","Pleurogrammus","monopterygius","AMAK (similar to stock synthesis)","Lowe et al. 2002",NA,"Catch is in numbers in millions catch.11 is 11+","AFSC_BSAI_Pleurogrammus_monopterygius",1,11,"P.","P. monopterygius","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","BSAI  P. monopterygius","Bering Sea & AI "
"AFSC_EEBSAI-Females_Lepidopsetta_polyxystra","AFSC","BSAI","Pleuronectiformes","Pleuronectidae","Lepidopsetta","polyxystra","separable catch-age analysis","Fournier and Archibald 1982",NA,"Estimated catch numbers at age in millions for each sex","AFSC_EEBSAI_Lepidopsetta_polyxystra",1,20,"L.","L. polyxystra","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","BSAI  L. polyxystra","Bering Sea & AI "
"AFSC_EEBSAI_Limanda_aspera","AFSC","EEBSAI","Pleuronectiformes","Pleuronectidae","Limanda","aspera","separable catch-age analysis SAM","Fournier and Archibald 1982",NA,"Catch-at-age in proportions. CAT.total is in tons.","AFSC_EEBSAI_Limanda_aspera",1,20,"L.","L. aspera","AFSC","Pacific (Alaska)","BSAI","Bering Sea & AI","","BSAI  L. aspera","Bering Sea & AI "
"AFSC_ESB_Gadus_chalcogrammus","AFSC","ESB","Gadiformes","Gadidae","Gadus","chalcogrammus","Statistical age-structured assessment model like stock synthesis","Fournier and Archibald (1982) Methot 1990",NA,"Catch.10 is 10+ in millions estimated following methods of Kimura (1989) and Dorn (1992). Catch-at-age estimates based on observer data are also available. Catch includes discards. ","AFSC_ESB_Gadus_chalcogrammus",1,10,"G.","G. chalcogrammus","AFSC","Pacific (Alaska)","ESB","Bering Sea & AI","","ESB  G. chalcogrammus","Bering Sea & AI "
"AFSC_GOA_Gadus_chalcogrammus","AFSC","GOA","Gadiformes","Gadidae","Gadus","chalcogrammus","age-structured assessment model (ADMB)","Francis 2011 Fournier and Archibald 1982 Deriso et al 1985 Hilborn and Walters 1992",NA,"Catch-at-age is estimated and is in millions. Total catch included discards","AFSC_GOA_Gadus_chalcogrammus",1,10,"G.","G. chalcogrammus","AFSC","Pacific (Alaska)","GOA","Gulf of Alaska","","GOA  G. chalcogrammus","Gulf of Alaska "
"AFSC_GOA_Gadus_macrocephalus","AFSC","GOA","Gadiformes","Gadidae","Gadus","macrocephalus","Stock Synthesis v3.24S 4 variations on model","Methot and Wetzel 2013; Methot 2013",NA,"catch-at-length available. Discards are included in catch data","AFSC_GOA_Gadus_macrocephalus",0,19,"G.","G. macrocephalus","AFSC","Pacific (Alaska)","GOA","Gulf of Alaska","","GOA  G. macrocephalus","Gulf of Alaska "
"CERT-TRAC_GB_Melanogrammus_Aeglefinus","CERT-TRAC","GB","Gadiformes","Gadidae","Melanogrammus","aeglefinus","ADAPT VPA","Gavaris 1988 Gavaris and Van Eeckhoute 1998",NA,"Includes discards. In thousands. Catch.9 is 9+","CERT-TRAC_GB_Melanogrammus_Aeglefinus",1,9,"M.","M. aeglefinus","DFO-TRAC","NW Atlantic","NAFO 5-6","NAFO 5-6","GB","NAFO 5-6 GB M. aeglefinus","NAFO 5-6 GB"
"DFO_2J3KL_Gadus_morhua","DFO","2J3KL","Gadiformes","Gadidae","Gadus","morhua","NCAM","Cadigan 2015 2016",NA,"","DFO_2J3KL_Gadus_morhua",2,11,"G.","G. morhua","DFO-TRAC","NW Atlantic","NAFO 2-4","NAFO 2-4","NFLD","NAFO 2-4 NFLD G. morhua","NAFO 2-4 NFLD"
"DFO_3Pn-4RS_Gadus_morhua","DFO","3Pn-4RS","Gadiformes","Gadidae","Gadus","morhua","sequential population analysis (SPA) was conducted using the ADAPT NFT program (VPA/ADAPT version 3.4.5 NOAA Fisheries Toolbox 2014)","https://waves-vagues.dfo-mpo.gc.ca/library-bibliotheque/40759520.pdf",NA,"Commercial fisheries catch-at-age (000's). Commercial only","DFO_3Pn-4RS_Gadus_morhua",3,13,"G.","G. morhua","DFO-TRAC","NW Atlantic","NAFO 2-4","NAFO 2-4","NGSL","NAFO 2-4 NGSL G. morhua","NAFO 2-4 NGSL"
"DFO_4T-4VN_Gadus_morhua","DFO","4T-4VN","Gadiformes","Gadidae","Gadus","morhua","SCA used in 2019 but previously used VPA","Swain et al. 2015b",NA,"Catch.12 is 12+. Landings at age (numbers 1000s) of southern Gulf of St. Lawrence Atlantic Cod 1971 to 2018. The table includes landings in 4T 4Vn (Nov.-Apr.) and 4Vs (Jan.-Apr.). Data for 2017 and 2018 are preliminary. Calculated using keys. Includes discards and multiple fleets","DFO_4T-4VN_Gadus_morhua",2,12,"G.","G. morhua","DFO-TRAC","NW Atlantic","NAFO 2-4","NAFO 2-4","SGSL","NAFO 2-4 SGSL G. morhua","NAFO 2-4 SGSL"
"DFO_4T-Fall_Clupea_harengus","DFO","4T-Fall","Clupeiformes","Clupeidae","Clupea","harengus","spawner component assessment (qSCA and qmSCA)","Turcotte et al. 2020 Fournier et al. 2012",NA,"Fall spawner catch-at-age for 4T herring fishery all gears. It is in thousands. Discards are not estimated. Catch.11 is 11+. Table 32","DFO_4T-Fall_Clupea_harengus",2,11,"C.","C. harengus","DFO-TRAC","NW Atlantic","NAFO 2-4","NAFO 2-4","Fa-SGSL","NAFO 2-4 Fa-SGSL C. harengus","NAFO 2-4 Fa-SGSL"
"DFO_4T-Spring_Clupea_harengus","DFO","4T-Spring","Clupeiformes","Clupeidae","Clupea","harengus","spawner component assessment","Fournier et al. 2012",NA,"Spring spawner catch-at-age for 4T herring fishery all gears combined. In thousands. Discards are not estimated. Catch.11 is 11+. Table 16","DFO_4T-Spring_Clupea_harengus",2,11,"C.","C. harengus","DFO-TRAC","NW Atlantic","NAFO 2-4","NAFO 2-4","Sp-SGSL","NAFO 2-4 Sp-SGSL C. harengus","NAFO 2-4 Sp-SGSL"
"DFO_4T_Hippoglossoides _platessoides","DFO","4T","Pleuronectiformes","Pleuronectidae","Hippoglossoides ","platessoides","VPA","Hillborn and Walters 1992",NA,"FK changed catch data from survey catch-at-age (table 3) to fishery (table 2 includes both discards and landings). Estimated numbers caught at age (thousands) of 4T American plaice (landings + estimated discarded catch-at-age).","DFO_4T_Hippoglossoides _platessoides",4,16,"H.","H. platessoides","DFO-TRAC","NW Atlantic","NAFO 2-4","NAFO 2-4","SGSL","NAFO 2-4 SGSL H. platessoides","NAFO 2-4 SGSL"
"DFO_4T_Scomber_scombrus","DFO","4T","Scombriformes","Scombridae","Scomber","scombrus","No model as of 2012. Censored statistical catch-at-age model (CCAM) introduced in 2017.","Van Beveren et al. 2017",NA,"Commercial catch at age in thousands in subareas 3 and 4 for years up to 2012","DFO_4T_Scomber_scombrus",1,10,"S.","S. scombrus","DFO-TRAC","NW Atlantic","NAFO 2-4","NAFO 2-4","SGSL","NAFO 2-4 SGSL S. scombrus","NAFO 2-4 SGSL"
"ICES-AFWG_NEA1-2_Gadus_morhua","ICES-AFWG","NEA1-2","Gadiformes","Gadidae","Gadus","morhua","SAM","IBP cod 2017","","Catch.15 is 15+","ICES-AFWG_NEA1-2_Gadus_morhua",3,14,"G.","G. morhua","ICES","NE Atlantic","NEA","NE Arctic","","NEA  G. morhua","NE Arctic "
"ICES-AFWG_NEA1-2_Melanogrammus_aeglefinus","ICES-AFWG","NEA1-2","Gadiformes","Gadidae","Melanogrammus","aeglefinus","SAM","WKARCT 2015","Y","Catch.13 is 13+","ICES-AFWG_NEA1-2_Melanogrammus_aeglefinus",3,13,"M.","M. aeglefinus","ICES","NE Atlantic","NEA","NE Arctic","","NEA  M. aeglefinus","NE Arctic "
"ICES-AFWG_NEA1-2_Pollachius_virens","ICES-AFWG","NEA1-2","Gadiformes","Gadidae","Pollachius","virens","SAM","Interbenchmark 2014","","Catch.13 is 13+","ICES-AFWG_NEA1-2_Pollachius_virens",3,12,"P.","P. virens","ICES","NE Atlantic","NEA","NE Arctic","","NEA  P. virens","NE Arctic "
"ICES-HAWG_ NS-IV 3a,7d_Clupea_harengus","ICES-HAWG"," NS-IV 3a,7d","Clupeiformes","Clupeidae","Clupea","harengus","FLSAM","Kell et a. 2007, WKPELA 2012","Y","","ICES-HAWG_ NS-IV 3a,7d_Clupea_harengus",0,8,"C.","C. harengus","ICES","NE Atlantic","NS","North Sea","","NS  C. harengus","North Sea "
"ICES-HAWG_CS 6a- 7b-7c_Clupea_harengus","ICES-HAWG","CS 6a- 7b-7c","Clupeiformes","Clupeidae","Clupea","harengus","FLSAM","WKWEST 2015, Kell et al. 2007","Y","","ICES-HAWG_CS 6a- 7b-7c_Clupea_harengus",1,9,"C.","C. harengus","ICES","NE Atlantic","CS","Celtic Sea","","CS  C. harengus","Celtic Sea "
"ICES-HAWG_NS_Ammodytes_tobianus","ICES-HAWG","NS","Perciformes","Ammodytidae","Ammodytes","tobianus","SMS-effort model","ICES. 2010a. Report of the Benchmark Workshop on Sandeel (WKSAN), 6–10 September 2010. Copenhagen, Denmark. ICES CM 2010/ACOM:57. 201 pp","","Data are for Subarea 1 only","ICES-HAWG_NS_Ammodytes_tobianus",0,4,"A.","A. tobianus","ICES","NE Atlantic","NS","North Sea","","NS  A. tobianus","North Sea "
"ICES-HAWG_WBS 22-24_Clupea_harengus","ICES-HAWG","WBS 22-24","Clupeiformes","Clupeidae","Clupea","harengus","FLSAM","Kell et al. 2007","Y","","ICES-HAWG_WBS 22-24_Clupea_harengus",0,7,"C.","C. harengus","ICES","NE Atlantic","BS","Baltic Sea","22-24","BS 22-24 C. harengus","Baltic Sea 22-24"
"ICES-NWWG_FA5a_Pollachius_virens","ICES-NWWG","FA5a","Gadiformes","Gadidae","Pollachius","virens","SCA","ICES 2010","","","ICES-NWWG_FA5a_Pollachius_virens",3,14,"P.","P. virens","ICES","NE Atlantic","Ice-Faroe","Faroes","5a","Ice-Faroe 5a P. virens","Faroes 5a"
"ICES-NWWG_FA5b_Melanogrammus_aeglefinus","ICES-NWWG","FA5b","Gadiformes","Gadidae","Melanogrammus","aeglefinus","XSA","","","Catch at age available, but not easily entered","ICES-NWWG_FA5b_Melanogrammus_aeglefinus",0,9,"M.","M. aeglefinus","ICES","NE Atlantic","Ice-Faroe","Faroes","5b","Ice-Faroe 5b M. aeglefinus","Faroes 5b"
"ICES-NWWG_FA5b_Pollachius_virens","ICES-NWWG","FA5b","Gadiformes","Gadidae","Pollachius","virens","XSA","WKROUND 2010","","Catch.14 is 14+","ICES-NWWG_FA5b_Pollachius_virens",3,14,"P.","P. virens","ICES","NE Atlantic","Ice-Faroe","Faroes","5b","Ice-Faroe 5b P. virens","Faroes 5b"
"ICES-NWWG_FAPL5b1_Gadus_morhua","ICES-NWWG","FAPL5b1","Gadiformes","Gadidae","Gadus","morhua","XSA","","","Catch.10 is 10+","ICES-NWWG_FAPL5b1_Gadus_morhua",2,10,"G.","G. morhua","ICES","NE Atlantic","Ice-Faroe","Faroes","5b","Ice-Faroe 5b G. morhua","Faroes 5b"
"ICES-NWWG_ICE-Summer_Clupea_harengus","ICES-NWWG","ICE-Summer","Clupeiformes","Clupeidae","Clupea","harengus","NFT-ADAPT (VPA/ADPAT version 3.3.0 NOAA Fisheries toolbox) and TASACS ( CPA module; Skagen and Skalevik 2009)","","","Catch.15 is 15+","ICES-NWWG_ICE-Summer_Clupea_harengus",3,13,"C.","C. harengus","ICES","NE Atlantic","Ice-Faroe","Iceland","","Ice-Faroe  C. harengus","Iceland "
"ICES-NWWG_ICE5a_Gadus_morhua","ICES-NWWG","ICE5a","Gadiformes","Gadidae","Gadus","morhua","ADCAM SCA","","","","ICES-NWWG_ICE5a_Gadus_morhua",1,14,"G.","G. morhua","ICES","NE Atlantic","Ice-Faroe","Iceland","5a","Ice-Faroe 5a G. morhua","Iceland 5a"
"ICES-NWWG_ICE5a_Melanogrammus_aeglefinus","ICES-NWWG","ICE5a","Gadiformes","Gadidae","Melanogrammus","aeglefinus","Adapt","","","Catch.10 is 10+","ICES-NWWG_ICE5a_Melanogrammus_aeglefinus",1,10,"M.","M. aeglefinus","ICES","NE Atlantic","Ice-Faroe","Iceland","5a","Ice-Faroe 5a M. aeglefinus","Iceland 5a"
"ICES-WGBFAS_B28.1_Clupea_harengus","ICES-WGBFAS","B28.1","Clupeiformes","Clupeidae","Clupea","harengus","XSA","","","Catch.8 is 8+","ICES-WGBFAS_B28.1_Clupea_harengus",1,7,"C.","C. harengus","ICES","NE Atlantic","BS","Baltic Sea","28","BS 28 C. harengus","Baltic Sea 28"
"ICES-WGBFAS_BS 22-32_Sprattus_sprattus","ICES-WGBFAS","BS 22-32","Clupeiformes","Clupeidae","Sprattus","sprattus","XSA, SAM under consideration","","Y","Catch.8 is 8+","ICES-WGBFAS_BS 22-32_Sprattus_sprattus",1,7,"S.","S. sprattus","ICES","NE Atlantic","BS","Baltic Sea","","BS  S. sprattus","Baltic Sea "
"ICES-WGBFAS_BS 25-29-32_Clupea_harengus","ICES-WGBFAS","BS 25-29-32","Clupeiformes","Clupeidae","Clupea","harengus","XSA, SAM under consideration","ICES CM 2013/ACOM:43","","Catch.8 is 8+","ICES-WGBFAS_BS 25-29-32_Clupea_harengus",1,7,"C.","C. harengus","ICES","NE Atlantic","BS","Baltic Sea","25-32","BS 25-32 C. harengus","Baltic Sea 25-32"
"ICES-WGBFAS_NS IIIa 22-24_Solea_Solea","ICES-WGBFAS","NS IIIa 22-24","Pleuronectiformes","Soleidae","Solea","solea","SAM","","","Catch.9 is 9+, FK added this column","ICES-WGBFAS_NS IIIa 22-24_Solea_Solea",2,8,"S.","S. solea","ICES","NE Atlantic","NS","North Sea","22-24","NS 22-24 S. solea","North Sea 22-24"
"ICES-WGBFAS_WBS-25-32_Gadus_morhua","ICES-WGBFAS","WBS-25-32","Gadiformes","Gadidae","Gadus","morhua","SAM","","","Catch.7 is 7+; corrected from Julie's to include ALL landings (comm, disc, rec). Data from 2017, in thousands.","ICES-WGBFAS_WBS-25-32_Gadus_morhua",0,7,"G.","G. morhua","ICES","NE Atlantic","BS","Baltic Sea","","BS  G. morhua","Baltic Sea "
